[KGenerating Samples |##############################  | (243/256) Sample Time: 4.605s | Infer Batch: 41.5 | Total: 0:18:43 | ETA: 0:00:01
[KGenerating Samples |###########################     | (223/256) Sample Time: 6.232s | Infer Batch: 40.9 | Total: 0:23:14 | ETA: 0:00:01
[KGenerating Samples |###########################     | (223/256) Sample Time: 6.232s | Infer Batch: 40.9 | Total: 0:23:15 | ETA: 0:00:01
[KGenerating Samples |###########################     | (223/256) Sample Time: 6.232s | Infer Batch: 40.9 | Total: 0:23:16 | ETA: 0:00:01
[KGenerating Samples |###########################     | (223/256) Sample Time: 6.232s | Infer Batch: 40.9 | Total: 0:23:17 | ETA: 0:00:01
[KGenerating Samples |############################    | (224/256) Sample Time: 6.242s | Infer Batch: 40.9 | Total: 0:23:18 | ETA: 0:00:01
[KGenerating Samples |############################    | (224/256) Sample Time: 6.242s | Infer Batch: 40.9 | Total: 0:23:19 | ETA: 0:00:01
[KGenerating Samples |############################    | (225/256) Sample Time: 6.219s | Infer Batch: 40.9 | Total: 0:23:20 | ETA: 0:00:01
[KGenerating Samples |############################    | (225/256) Sample Time: 6.219s | Infer Batch: 40.9 | Total: 0:23:21 | ETA: 0:00:01
[KGenerating Samples |############################    | (226/256) Sample Time: 6.203s | Infer Batch: 40.9 | Total: 0:23:22 | ETA: 0:00:01
[KGenerating Samples |############################    | (226/256) Sample Time: 6.203s | Infer Batch: 40.9 | Total: 0:23:23 | ETA: 0:00:01
[KGenerating Samples |############################    | (226/256) Sample Time: 6.203s | Infer Batch: 40.9 | Total: 0:23:24 | ETA: 0:00:01
[KGenerating Samples |############################    | (226/256) Sample Time: 6.203s | Infer Batch: 40.9 | Total: 0:23:25 | ETA: 0:00:01
[KGenerating Samples |############################    | (226/256) Sample Time: 6.203s | Infer Batch: 40.9 | Total: 0:23:26 | ETA: 0:00:01
[KGenerating Samples |############################    | (226/256) Sample Time: 6.203s | Infer Batch: 40.9 | Total: 0:23:27 | ETA: 0:00:01
[KGenerating Samples |############################    | (226/256) Sample Time: 6.203s | Infer Batch: 40.9 | Total: 0:23:28 | ETA: 0:00:01
[KGenerating Samples |############################    | (226/256) Sample Time: 6.203s | Infer Batch: 40.9 | Total: 0:23:29 | ETA: 0:00:01
[KGenerating Samples |############################    | (226/256) Sample Time: 6.203s | Infer Batch: 40.9 | Total: 0:23:30 | ETA: 0:00:01
[KGenerating Samples |############################    | (226/256) Sample Time: 6.203s | Infer Batch: 40.9 | Total: 0:23:31 | ETA: 0:00:01
[KGenerating Samples |############################    | (226/256) Sample Time: 6.203s | Infer Batch: 40.9 | Total: 0:23:32 | ETA: 0:00:01
[KGenerating Samples |############################    | (226/256) Sample Time: 6.203s | Infer Batch: 40.9 | Total: 0:23:33 | ETA: 0:00:01
[KGenerating Samples |############################    | (227/256) Sample Time: 6.229s | Infer Batch: 40.9 | Total: 0:23:34 | ETA: 0:00:01
[KGenerating Samples |############################    | (227/256) Sample Time: 6.229s | Infer Batch: 40.9 | Total: 0:23:35 | ETA: 0:00:01
[KGenerating Samples |############################    | (227/256) Sample Time: 6.229s | Infer Batch: 40.9 | Total: 0:23:36 | ETA: 0:00:01
[KGenerating Samples |############################    | (227/256) Sample Time: 6.229s | Infer Batch: 40.9 | Total: 0:23:37 | ETA: 0:00:01
[KGenerating Samples |############################    | (227/256) Sample Time: 6.229s | Infer Batch: 40.9 | Total: 0:23:38 | ETA: 0:00:01
[KGenerating Samples |############################    | (227/256) Sample Time: 6.229s | Infer Batch: 40.9 | Total: 0:23:39 | ETA: 0:00:01
[KGenerating Samples |############################    | (227/256) Sample Time: 6.229s | Infer Batch: 40.9 | Total: 0:23:40 | ETA: 0:00:01
[KGenerating Samples |############################    | (227/256) Sample Time: 6.229s | Infer Batch: 40.9 | Total: 0:23:41 | ETA: 0:00:01
[KGenerating Samples |############################    | (228/256) Sample Time: 6.237s | Infer Batch: 40.9 | Total: 0:23:42 | ETA: 0:00:01
[KGenerating Samples |############################    | (228/256) Sample Time: 6.237s | Infer Batch: 40.9 | Total: 0:23:43 | ETA: 0:00:01
[KGenerating Samples |############################    | (228/256) Sample Time: 6.237s | Infer Batch: 40.9 | Total: 0:23:44 | ETA: 0:00:01
[KGenerating Samples |############################    | (228/256) Sample Time: 6.237s | Infer Batch: 40.9 | Total: 0:23:45 | ETA: 0:00:01
[KGenerating Samples |############################    | (229/256) Sample Time: 6.228s | Infer Batch: 40.9 | Total: 0:23:46 | ETA: 0:00:01
[KGenerating Samples |############################    | (230/256) Sample Time: 6.203s | Infer Batch: 40.9 | Total: 0:23:47 | ETA: 0:00:01
[KGenerating Samples |############################    | (230/256) Sample Time: 6.203s | Infer Batch: 40.9 | Total: 0:23:48 | ETA: 0:00:01
[KGenerating Samples |############################    | (230/256) Sample Time: 6.203s | Infer Batch: 40.9 | Total: 0:23:49 | ETA: 0:00:01
[KGenerating Samples |############################    | (230/256) Sample Time: 6.203s | Infer Batch: 40.9 | Total: 0:23:50 | ETA: 0:00:01
[KGenerating Samples |############################    | (230/256) Sample Time: 6.203s | Infer Batch: 40.9 | Total: 0:23:51 | ETA: 0:00:01
[KGenerating Samples |############################    | (230/256) Sample Time: 6.203s | Infer Batch: 40.9 | Total: 0:23:52 | ETA: 0:00:01
[KGenerating Samples |############################    | (230/256) Sample Time: 6.203s | Infer Batch: 40.9 | Total: 0:23:53 | ETA: 0:00:01
[KGenerating Samples |############################    | (230/256) Sample Time: 6.203s | Infer Batch: 40.9 | Total: 0:23:54 | ETA: 0:00:01
[KGenerating Samples |############################    | (231/256) Sample Time: 6.214s | Infer Batch: 40.9 | Total: 0:23:55 | ETA: 0:00:01
[KGenerating Samples |#############################   | (232/256) Sample Time: 6.191s | Infer Batch: 40.9 | Total: 0:23:56 | ETA: 0:00:01
[KGenerating Samples |#############################   | (232/256) Sample Time: 6.191s | Infer Batch: 40.9 | Total: 0:23:57 | ETA: 0:00:01
[KGenerating Samples |#############################   | (232/256) Sample Time: 6.191s | Infer Batch: 40.9 | Total: 0:23:58 | ETA: 0:00:01
[KGenerating Samples |#############################   | (232/256) Sample Time: 6.191s | Infer Batch: 40.9 | Total: 0:23:59 | ETA: 0:00:01
[KGenerating Samples |#############################   | (232/256) Sample Time: 6.191s | Infer Batch: 40.9 | Total: 0:24:00 | ETA: 0:00:01
[KGenerating Samples |#############################   | (232/256) Sample Time: 6.191s | Infer Batch: 40.9 | Total: 0:24:01 | ETA: 0:00:01
[KGenerating Samples |#############################   | (232/256) Sample Time: 6.191s | Infer Batch: 40.9 | Total: 0:24:02 | ETA: 0:00:01
[KGenerating Samples |#############################   | (232/256) Sample Time: 6.191s | Infer Batch: 40.9 | Total: 0:24:03 | ETA: 0:00:01
[KGenerating Samples |#############################   | (232/256) Sample Time: 6.191s | Infer Batch: 40.9 | Total: 0:24:04 | ETA: 0:00:01
[KGenerating Samples |#############################   | (232/256) Sample Time: 6.191s | Infer Batch: 40.9 | Total: 0:24:05 | ETA: 0:00:01
[KGenerating Samples |#############################   | (232/256) Sample Time: 6.191s | Infer Batch: 40.9 | Total: 0:24:06 | ETA: 0:00:01
[KGenerating Samples |#############################   | (232/256) Sample Time: 6.191s | Infer Batch: 40.9 | Total: 0:24:07 | ETA: 0:00:01
[KGenerating Samples |#############################   | (233/256) Sample Time: 6.214s | Infer Batch: 40.9 | Total: 0:24:08 | ETA: 0:00:01
[KGenerating Samples |#############################   | (233/256) Sample Time: 6.214s | Infer Batch: 40.9 | Total: 0:24:09 | ETA: 0:00:01
[KGenerating Samples |#############################   | (233/256) Sample Time: 6.214s | Infer Batch: 40.9 | Total: 0:24:10 | ETA: 0:00:01
[KGenerating Samples |#############################   | (233/256) Sample Time: 6.214s | Infer Batch: 40.9 | Total: 0:24:11 | ETA: 0:00:01
[KGenerating Samples |#############################   | (233/256) Sample Time: 6.214s | Infer Batch: 40.9 | Total: 0:24:12 | ETA: 0:00:01
[KGenerating Samples |#############################   | (233/256) Sample Time: 6.214s | Infer Batch: 40.9 | Total: 0:24:13 | ETA: 0:00:01
[KGenerating Samples |#############################   | (233/256) Sample Time: 6.214s | Infer Batch: 40.9 | Total: 0:24:14 | ETA: 0:00:01
[KGenerating Samples |#############################   | (233/256) Sample Time: 6.214s | Infer Batch: 40.9 | Total: 0:24:15 | ETA: 0:00:01
[KGenerating Samples |#############################   | (233/256) Sample Time: 6.214s | Infer Batch: 40.9 | Total: 0:24:16 | ETA: 0:00:01
[KGenerating Samples |#############################   | (233/256) Sample Time: 6.214s | Infer Batch: 40.9 | Total: 0:24:17 | ETA: 0:00:01
[KGenerating Samples |#############################   | (233/256) Sample Time: 6.214s | Infer Batch: 40.9 | Total: 0:24:18 | ETA: 0:00:01
[KGenerating Samples |#############################   | (233/256) Sample Time: 6.214s | Infer Batch: 40.9 | Total: 0:24:19 | ETA: 0:00:01
[KGenerating Samples |#############################   | (234/256) Sample Time: 6.240s | Infer Batch: 40.9 | Total: 0:24:20 | ETA: 0:00:01
[KGenerating Samples |#############################   | (234/256) Sample Time: 6.240s | Infer Batch: 40.9 | Total: 0:24:21 | ETA: 0:00:01
[KGenerating Samples |#############################   | (234/256) Sample Time: 6.240s | Infer Batch: 40.9 | Total: 0:24:22 | ETA: 0:00:01
[KGenerating Samples |#############################   | (234/256) Sample Time: 6.240s | Infer Batch: 40.9 | Total: 0:24:23 | ETA: 0:00:01
[KGenerating Samples |#############################   | (234/256) Sample Time: 6.240s | Infer Batch: 40.9 | Total: 0:24:24 | ETA: 0:00:01
[KGenerating Samples |#############################   | (234/256) Sample Time: 6.240s | Infer Batch: 40.9 | Total: 0:24:25 | ETA: 0:00:01
[KGenerating Samples |#############################   | (234/256) Sample Time: 6.240s | Infer Batch: 40.9 | Total: 0:24:26 | ETA: 0:00:01
[KGenerating Samples |#############################   | (235/256) Sample Time: 6.243s | Infer Batch: 40.9 | Total: 0:24:27 | ETA: 0:00:01
[KGenerating Samples |#############################   | (235/256) Sample Time: 6.243s | Infer Batch: 40.9 | Total: 0:24:28 | ETA: 0:00:01
[KGenerating Samples |#############################   | (235/256) Sample Time: 6.243s | Infer Batch: 40.9 | Total: 0:24:29 | ETA: 0:00:01
[KGenerating Samples |#############################   | (235/256) Sample Time: 6.243s | Infer Batch: 41.0 | Total: 0:24:30 | ETA: 0:00:01
[KGenerating Samples |#############################   | (235/256) Sample Time: 6.243s | Infer Batch: 41.0 | Total: 0:24:31 | ETA: 0:00:01
[KGenerating Samples |#############################   | (235/256) Sample Time: 6.243s | Infer Batch: 41.0 | Total: 0:24:32 | ETA: 0:00:01
[KGenerating Samples |#############################   | (235/256) Sample Time: 6.243s | Infer Batch: 41.0 | Total: 0:24:33 | ETA: 0:00:01
[KGenerating Samples |#############################   | (235/256) Sample Time: 6.243s | Infer Batch: 41.0 | Total: 0:24:34 | ETA: 0:00:01
[KGenerating Samples |#############################   | (236/256) Sample Time: 6.253s | Infer Batch: 41.0 | Total: 0:24:35 | ETA: 0:00:01
[KGenerating Samples |#############################   | (236/256) Sample Time: 6.253s | Infer Batch: 41.0 | Total: 0:24:36 | ETA: 0:00:01
[KGenerating Samples |#############################   | (237/256) Sample Time: 6.234s | Infer Batch: 41.0 | Total: 0:24:37 | ETA: 0:00:01
[KGenerating Samples |#############################   | (237/256) Sample Time: 6.234s | Infer Batch: 41.0 | Total: 0:24:38 | ETA: 0:00:01
[KGenerating Samples |#############################   | (237/256) Sample Time: 6.234s | Infer Batch: 41.0 | Total: 0:24:39 | ETA: 0:00:01
[KGenerating Samples |#############################   | (238/256) Sample Time: 6.218s | Infer Batch: 41.0 | Total: 0:24:40 | ETA: 0:00:01
[KGenerating Samples |#############################   | (238/256) Sample Time: 6.218s | Infer Batch: 41.0 | Total: 0:24:41 | ETA: 0:00:01
[KGenerating Samples |#############################   | (238/256) Sample Time: 6.218s | Infer Batch: 41.0 | Total: 0:24:42 | ETA: 0:00:01
[KGenerating Samples |#############################   | (239/256) Sample Time: 6.207s | Infer Batch: 41.0 | Total: 0:24:43 | ETA: 0:00:01
[KGenerating Samples |#############################   | (239/256) Sample Time: 6.207s | Infer Batch: 41.0 | Total: 0:24:44 | ETA: 0:00:01
[KGenerating Samples |#############################   | (239/256) Sample Time: 6.207s | Infer Batch: 41.0 | Total: 0:24:45 | ETA: 0:00:01
[KGenerating Samples |#############################   | (239/256) Sample Time: 6.207s | Infer Batch: 41.0 | Total: 0:24:46 | ETA: 0:00:01
[KGenerating Samples |#############################   | (239/256) Sample Time: 6.207s | Infer Batch: 41.0 | Total: 0:24:47 | ETA: 0:00:01
[KGenerating Samples |#############################   | (239/256) Sample Time: 6.207s | Infer Batch: 41.0 | Total: 0:24:48 | ETA: 0:00:01
[KGenerating Samples |#############################   | (239/256) Sample Time: 6.207s | Infer Batch: 41.0 | Total: 0:24:49 | ETA: 0:00:01
[KGenerating Samples |#############################   | (239/256) Sample Time: 6.207s | Infer Batch: 41.0 | Total: 0:24:50 | ETA: 0:00:01
[KGenerating Samples |#############################   | (239/256) Sample Time: 6.207s | Infer Batch: 41.0 | Total: 0:24:51 | ETA: 0:00:01
[KGenerating Samples |##############################  | (240/256) Sample Time: 6.218s | Infer Batch: 41.0 | Total: 0:24:52 | ETA: 0:00:01
[KGenerating Samples |##############################  | (240/256) Sample Time: 6.218s | Infer Batch: 41.0 | Total: 0:24:53 | ETA: 0:00:01
[KGenerating Samples |##############################  | (240/256) Sample Time: 6.218s | Infer Batch: 41.0 | Total: 0:24:54 | ETA: 0:00:01
[KGenerating Samples |##############################  | (240/256) Sample Time: 6.218s | Infer Batch: 41.0 | Total: 0:24:55 | ETA: 0:00:01
[KGenerating Samples |##############################  | (240/256) Sample Time: 6.218s | Infer Batch: 41.0 | Total: 0:24:56 | ETA: 0:00:01
[KGenerating Samples |##############################  | (240/256) Sample Time: 6.218s | Infer Batch: 41.0 | Total: 0:24:57 | ETA: 0:00:01
[KGenerating Samples |##############################  | (240/256) Sample Time: 6.218s | Infer Batch: 41.0 | Total: 0:24:58 | ETA: 0:00:01
[KGenerating Samples |##############################  | (240/256) Sample Time: 6.218s | Infer Batch: 41.0 | Total: 0:24:59 | ETA: 0:00:01
[KGenerating Samples |##############################  | (240/256) Sample Time: 6.218s | Infer Batch: 41.0 | Total: 0:25:00 | ETA: 0:00:01
[KGenerating Samples |##############################  | (240/256) Sample Time: 6.218s | Infer Batch: 41.0 | Total: 0:25:01 | ETA: 0:00:01
[KGenerating Samples |##############################  | (240/256) Sample Time: 6.218s | Infer Batch: 41.0 | Total: 0:25:02 | ETA: 0:00:01
[KGenerating Samples |##############################  | (240/256) Sample Time: 6.218s | Infer Batch: 41.0 | Total: 0:25:04 | ETA: 0:00:01
[KGenerating Samples |##############################  | (240/256) Sample Time: 6.218s | Infer Batch: 41.0 | Total: 0:25:05 | ETA: 0:00:01
[KGenerating Samples |##############################  | (240/256) Sample Time: 6.218s | Infer Batch: 41.0 | Total: 0:25:06 | ETA: 0:00:01
[KGenerating Samples |##############################  | (240/256) Sample Time: 6.218s | Infer Batch: 41.0 | Total: 0:25:07 | ETA: 0:00:01
[KGenerating Samples |##############################  | (240/256) Sample Time: 6.218s | Infer Batch: 41.0 | Total: 0:25:08 | ETA: 0:00:01
[KGenerating Samples |##############################  | (240/256) Sample Time: 6.218s | Infer Batch: 41.0 | Total: 0:25:09 | ETA: 0:00:01
[KGenerating Samples |##############################  | (240/256) Sample Time: 6.218s | Infer Batch: 41.0 | Total: 0:25:10 | ETA: 0:00:01
[KGenerating Samples |##############################  | (240/256) Sample Time: 6.218s | Infer Batch: 41.0 | Total: 0:25:11 | ETA: 0:00:01
[KGenerating Samples |##############################  | (240/256) Sample Time: 6.218s | Infer Batch: 41.0 | Total: 0:25:12 | ETA: 0:00:01
[KGenerating Samples |##############################  | (241/256) Sample Time: 6.276s | Infer Batch: 41.0 | Total: 0:25:13 | ETA: 0:00:01
[KGenerating Samples |##############################  | (241/256) Sample Time: 6.276s | Infer Batch: 41.0 | Total: 0:25:14 | ETA: 0:00:01
[KGenerating Samples |##############################  | (241/256) Sample Time: 6.276s | Infer Batch: 41.0 | Total: 0:25:15 | ETA: 0:00:01
[KGenerating Samples |##############################  | (241/256) Sample Time: 6.276s | Infer Batch: 41.0 | Total: 0:25:16 | ETA: 0:00:01
[KGenerating Samples |##############################  | (241/256) Sample Time: 6.276s | Infer Batch: 41.0 | Total: 0:25:17 | ETA: 0:00:01
[KGenerating Samples |##############################  | (241/256) Sample Time: 6.276s | Infer Batch: 41.0 | Total: 0:25:18 | ETA: 0:00:01
[KGenerating Samples |##############################  | (241/256) Sample Time: 6.276s | Infer Batch: 41.0 | Total: 0:25:19 | ETA: 0:00:01
[KGenerating Samples |##############################  | (241/256) Sample Time: 6.276s | Infer Batch: 41.0 | Total: 0:25:20 | ETA: 0:00:01
[KGenerating Samples |##############################  | (241/256) Sample Time: 6.276s | Infer Batch: 41.0 | Total: 0:25:21 | ETA: 0:00:01
[KGenerating Samples |##############################  | (241/256) Sample Time: 6.276s | Infer Batch: 41.0 | Total: 0:25:22 | ETA: 0:00:01
[KGenerating Samples |##############################  | (241/256) Sample Time: 6.276s | Infer Batch: 41.0 | Total: 0:25:23 | ETA: 0:00:01
[KGenerating Samples |##############################  | (241/256) Sample Time: 6.276s | Infer Batch: 41.0 | Total: 0:25:24 | ETA: 0:00:01
[KGenerating Samples |##############################  | (241/256) Sample Time: 6.276s | Infer Batch: 41.0 | Total: 0:25:25 | ETA: 0:00:01
[KGenerating Samples |##############################  | (241/256) Sample Time: 6.276s | Infer Batch: 41.0 | Total: 0:25:26 | ETA: 0:00:01
[KGenerating Samples |##############################  | (241/256) Sample Time: 6.276s | Infer Batch: 41.0 | Total: 0:25:27 | ETA: 0:00:01
[KGenerating Samples |##############################  | (242/256) Sample Time: 6.314s | Infer Batch: 41.0 | Total: 0:25:28 | ETA: 0:00:01
[KGenerating Samples |##############################  | (242/256) Sample Time: 6.314s | Infer Batch: 41.0 | Total: 0:25:29 | ETA: 0:00:01
[KGenerating Samples |##############################  | (242/256) Sample Time: 6.314s | Infer Batch: 41.0 | Total: 0:25:30 | ETA: 0:00:01
[KGenerating Samples |##############################  | (242/256) Sample Time: 6.314s | Infer Batch: 41.0 | Total: 0:25:31 | ETA: 0:00:01
[KGenerating Samples |##############################  | (242/256) Sample Time: 6.314s | Infer Batch: 41.0 | Total: 0:25:32 | ETA: 0:00:01
[KGenerating Samples |##############################  | (242/256) Sample Time: 6.314s | Infer Batch: 41.0 | Total: 0:25:33 | ETA: 0:00:01
[KGenerating Samples |##############################  | (242/256) Sample Time: 6.314s | Infer Batch: 41.0 | Total: 0:25:34 | ETA: 0:00:01
[KGenerating Samples |##############################  | (242/256) Sample Time: 6.314s | Infer Batch: 41.0 | Total: 0:25:35 | ETA: 0:00:01
[KGenerating Samples |##############################  | (243/256) Sample Time: 6.318s | Infer Batch: 41.0 | Total: 0:25:36 | ETA: 0:00:01
[KGenerating Samples |##############################  | (243/256) Sample Time: 6.318s | Infer Batch: 41.0 | Total: 0:25:37 | ETA: 0:00:01
[KGenerating Samples |##############################  | (243/256) Sample Time: 6.318s | Infer Batch: 41.0 | Total: 0:25:38 | ETA: 0:00:01
[KGenerating Samples |##############################  | (243/256) Sample Time: 6.318s | Infer Batch: 41.0 | Total: 0:25:39 | ETA: 0:00:01
[KGenerating Samples |##############################  | (243/256) Sample Time: 6.318s | Infer Batch: 41.0 | Total: 0:25:40 | ETA: 0:00:01
[KGenerating Samples |##############################  | (243/256) Sample Time: 6.318s | Infer Batch: 41.0 | Total: 0:25:41 | ETA: 0:00:01
[KGenerating Samples |##############################  | (243/256) Sample Time: 6.318s | Infer Batch: 41.0 | Total: 0:25:42 | ETA: 0:00:01
[KGenerating Samples |##############################  | (243/256) Sample Time: 6.318s | Infer Batch: 41.0 | Total: 0:25:43 | ETA: 0:00:01
[KGenerating Samples |##############################  | (244/256) Sample Time: 6.325s | Infer Batch: 41.0 | Total: 0:25:44 | ETA: 0:00:01
[KGenerating Samples |##############################  | (244/256) Sample Time: 6.325s | Infer Batch: 41.0 | Total: 0:25:45 | ETA: 0:00:01
[KGenerating Samples |##############################  | (244/256) Sample Time: 6.325s | Infer Batch: 41.0 | Total: 0:25:46 | ETA: 0:00:01
[KGenerating Samples |##############################  | (244/256) Sample Time: 6.325s | Infer Batch: 41.0 | Total: 0:25:47 | ETA: 0:00:01
[KGenerating Samples |##############################  | (244/256) Sample Time: 6.325s | Infer Batch: 41.0 | Total: 0:25:48 | ETA: 0:00:01
[KGenerating Samples |##############################  | (244/256) Sample Time: 6.325s | Infer Batch: 41.0 | Total: 0:25:49 | ETA: 0:00:01
[KGenerating Samples |##############################  | (245/256) Sample Time: 6.324s | Infer Batch: 41.0 | Total: 0:25:50 | ETA: 0:00:01
[KGenerating Samples |##############################  | (245/256) Sample Time: 6.324s | Infer Batch: 41.0 | Total: 0:25:51 | ETA: 0:00:01
[KGenerating Samples |##############################  | (246/256) Sample Time: 6.310s | Infer Batch: 41.0 | Total: 0:25:52 | ETA: 0:00:01
[KGenerating Samples |##############################  | (246/256) Sample Time: 6.310s | Infer Batch: 41.0 | Total: 0:25:53 | ETA: 0:00:01
[KGenerating Samples |##############################  | (246/256) Sample Time: 6.310s | Infer Batch: 41.0 | Total: 0:25:54 | ETA: 0:00:01
[KGenerating Samples |##############################  | (246/256) Sample Time: 6.310s | Infer Batch: 41.0 | Total: 0:25:55 | ETA: 0:00:01
[KGenerating Samples |##############################  | (246/256) Sample Time: 6.310s | Infer Batch: 41.0 | Total: 0:25:56 | ETA: 0:00:01
[KGenerating Samples |##############################  | (246/256) Sample Time: 6.310s | Infer Batch: 41.0 | Total: 0:25:57 | ETA: 0:00:01
[KGenerating Samples |##############################  | (246/256) Sample Time: 6.310s | Infer Batch: 41.0 | Total: 0:25:58 | ETA: 0:00:01
[KGenerating Samples |############################### | (248/256) Sample Time: 6.287s | Infer Batch: 41.0 | Total: 0:25:59 | ETA: 0:00:01
[KGenerating Samples |############################### | (248/256) Sample Time: 6.287s | Infer Batch: 41.0 | Total: 0:26:00 | ETA: 0:00:01
[KGenerating Samples |############################### | (248/256) Sample Time: 6.287s | Infer Batch: 41.0 | Total: 0:26:01 | ETA: 0:00:01
[KGenerating Samples |############################### | (248/256) Sample Time: 6.287s | Infer Batch: 41.0 | Total: 0:26:02 | ETA: 0:00:01
[KGenerating Samples |############################### | (248/256) Sample Time: 6.287s | Infer Batch: 41.0 | Total: 0:26:03 | ETA: 0:00:01
[KGenerating Samples |############################### | (248/256) Sample Time: 6.287s | Infer Batch: 41.0 | Total: 0:26:04 | ETA: 0:00:01
[KGenerating Samples |############################### | (248/256) Sample Time: 6.287s | Infer Batch: 41.0 | Total: 0:26:05 | ETA: 0:00:01
[KGenerating Samples |############################### | (248/256) Sample Time: 6.287s | Infer Batch: 41.0 | Total: 0:26:06 | ETA: 0:00:01
[KGenerating Samples |############################### | (249/256) Sample Time: 6.295s | Infer Batch: 41.0 | Total: 0:26:07 | ETA: 0:00:01
[KGenerating Samples |############################### | (249/256) Sample Time: 6.295s | Infer Batch: 41.0 | Total: 0:26:08 | ETA: 0:00:01
[KGenerating Samples |############################### | (249/256) Sample Time: 6.295s | Infer Batch: 41.0 | Total: 0:26:09 | ETA: 0:00:01
[KGenerating Samples |############################### | (249/256) Sample Time: 6.295s | Infer Batch: 41.0 | Total: 0:26:10 | ETA: 0:00:01
[KGenerating Samples |############################### | (249/256) Sample Time: 6.295s | Infer Batch: 41.0 | Total: 0:26:11 | ETA: 0:00:01
[KGenerating Samples |############################### | (249/256) Sample Time: 6.295s | Infer Batch: 41.0 | Total: 0:26:12 | ETA: 0:00:01
[KGenerating Samples |############################### | (249/256) Sample Time: 6.295s | Infer Batch: 41.0 | Total: 0:26:13 | ETA: 0:00:01
[KGenerating Samples |############################### | (249/256) Sample Time: 6.295s | Infer Batch: 41.0 | Total: 0:26:14 | ETA: 0:00:01
[KGenerating Samples |############################### | (250/256) Sample Time: 6.301s | Infer Batch: 41.0 | Total: 0:26:15 | ETA: 0:00:01
[KGenerating Samples |############################### | (250/256) Sample Time: 6.301s | Infer Batch: 41.0 | Total: 0:26:16 | ETA: 0:00:01
[KGenerating Samples |############################### | (250/256) Sample Time: 6.301s | Infer Batch: 41.0 | Total: 0:26:17 | ETA: 0:00:01
[KGenerating Samples |############################### | (250/256) Sample Time: 6.301s | Infer Batch: 41.0 | Total: 0:26:18 | ETA: 0:00:01
[KGenerating Samples |############################### | (250/256) Sample Time: 6.301s | Infer Batch: 41.0 | Total: 0:26:19 | ETA: 0:00:01
[KGenerating Samples |############################### | (250/256) Sample Time: 6.301s | Infer Batch: 41.0 | Total: 0:26:20 | ETA: 0:00:01
[KGenerating Samples |############################### | (250/256) Sample Time: 6.301s | Infer Batch: 41.0 | Total: 0:26:21 | ETA: 0:00:01
[KGenerating Samples |############################### | (250/256) Sample Time: 6.301s | Infer Batch: 41.0 | Total: 0:26:22 | ETA: 0:00:01
[KGenerating Samples |############################### | (250/256) Sample Time: 6.301s | Infer Batch: 41.0 | Total: 0:26:23 | ETA: 0:00:01
[KGenerating Samples |############################### | (250/256) Sample Time: 6.301s | Infer Batch: 41.0 | Total: 0:26:24 | ETA: 0:00:01
[KGenerating Samples |############################### | (250/256) Sample Time: 6.301s | Infer Batch: 41.0 | Total: 0:26:25 | ETA: 0:00:01
[KGenerating Samples |############################### | (250/256) Sample Time: 6.301s | Infer Batch: 41.0 | Total: 0:26:26 | ETA: 0:00:01
[KGenerating Samples |############################### | (250/256) Sample Time: 6.301s | Infer Batch: 41.0 | Total: 0:26:27 | ETA: 0:00:01
[KGenerating Samples |############################### | (250/256) Sample Time: 6.301s | Infer Batch: 41.0 | Total: 0:26:28 | ETA: 0:00:01
[KGenerating Samples |############################### | (250/256) Sample Time: 6.301s | Infer Batch: 41.0 | Total: 0:26:29 | ETA: 0:00:01
[KGenerating Samples |############################### | (250/256) Sample Time: 6.301s | Infer Batch: 41.0 | Total: 0:26:30 | ETA: 0:00:01
[KGenerating Samples |############################### | (250/256) Sample Time: 6.301s | Infer Batch: 41.0 | Total: 0:26:31 | ETA: 0:00:01
[KGenerating Samples |############################### | (251/256) Sample Time: 6.343s | Infer Batch: 41.0 | Total: 0:26:32 | ETA: 0:00:01
[KGenerating Samples |############################### | (251/256) Sample Time: 6.343s | Infer Batch: 41.0 | Total: 0:26:33 | ETA: 0:00:01
[KGenerating Samples |############################### | (251/256) Sample Time: 6.343s | Infer Batch: 41.0 | Total: 0:26:34 | ETA: 0:00:01
[KGenerating Samples |############################### | (251/256) Sample Time: 6.343s | Infer Batch: 41.0 | Total: 0:26:35 | ETA: 0:00:01
[KGenerating Samples |############################### | (251/256) Sample Time: 6.343s | Infer Batch: 41.0 | Total: 0:26:36 | ETA: 0:00:01
[KGenerating Samples |############################### | (251/256) Sample Time: 6.343s | Infer Batch: 41.0 | Total: 0:26:37 | ETA: 0:00:01
[KGenerating Samples |############################### | (251/256) Sample Time: 6.343s | Infer Batch: 41.0 | Total: 0:26:38 | ETA: 0:00:01
[KGenerating Samples |############################### | (251/256) Sample Time: 6.343s | Infer Batch: 41.0 | Total: 0:26:39 | ETA: 0:00:01
[KGenerating Samples |############################### | (251/256) Sample Time: 6.343s | Infer Batch: 41.0 | Total: 0:26:40 | ETA: 0:00:01
[KGenerating Samples |############################### | (251/256) Sample Time: 6.343s | Infer Batch: 41.0 | Total: 0:26:41 | ETA: 0:00:01
[KGenerating Samples |############################### | (251/256) Sample Time: 6.343s | Infer Batch: 41.0 | Total: 0:26:42 | ETA: 0:00:01
[KGenerating Samples |############################### | (251/256) Sample Time: 6.343s | Infer Batch: 41.0 | Total: 0:26:43 | ETA: 0:00:01
